 Name,Eng Name,G,Month,Date,Media,Role,Reason,Notes,Location,District,Link
محمد سامي عبد الله جرغون,Mohammed Sami Abdullah Jarghoun,M,2023-10-01,2023-10-07,Smart Media,journalist,Combatant,,Rafah,East of Rafah,https://x.com/MiddleEastBuka/status/1933125048878895242
ابراهيم محمد عبد الله لافى,Ibrahim Mohammed Abdullah Lafii,M,2023-10-01,2023-10-07,Ain Media Company,Photographer ,,,Beit Hanoun ,(Erez) checkpoint,
محمد تهامي عبد السلام الصالحي,Mohammed Tahami Abdel Salam Al-Salehi,M,2023-10-01,2023-10-07,Fourth Authority,photojournalist ,Combatant,,Central Gaza Strip,Israeli Territory,https://x.com/MiddleEastBuka/status/1933132132471206117
اسعد عبد الناصر اسعد شملخ,Asaad Abdel Nasser Asaad Shamlakh,M,2023-10-01,2023-10-08,Freelance ,photojournalist ,Combatant,killed along with 9 members of his family in an Israeli airstrike on their home in Sheikh Ijlin,Gaza City,Sheikh Ajleen,https://x.com/MiddleEastBuka/status/1933144624765325398
انغام احمد محمد عدوان,Angham Ahmed Muhammad Adwan,F,2023-10-01,2023-10-09,Libyan February Channel,correspondent ,,,Jabalia Camp,,
أنس أبو شمالة,Anas Abu Shamala,M,2023-10-01,2023-10-09,Freelance ,journalist ,Combatant,,Deir Al-Balah,,https://x.com/MiddleEastBuka/status/1933183688373612991
سلام خليل ميمة,Salam Khalil Mayma,F,2023-10-01,2023-10-10,freelance ,journalist ,,5 Family Members Killed in Same Attack,Jabalia Camp,,
عبد الرحمن شهاب,Abdalrahamun Shehab,M,2023-10-01,2023-10-10,Unknown,writer and political analyst,,"38 Family Members Killed in Same Attack
He was a freed prisoner who spent 23 years in the occupation prisons before being released in the Wafa al-Ahrar deal",Jabalia,,
محمد رزق صبح,Mohammad Rizq Sobh,M,2023-10-01,2023-10-10,“Khabar” News Agency,photographer ,,Sobh was killed in the same strike that also killed Saeed al-Taweel and Hisham Alnwajha.,Gaza City,Rimal,
هشام النواجحة,Hisham Al-Nawajiha,M,2023-10-01,2023-10-10,“Khabar” News Agency,journalist,,killed in the same strike that also killed Saeed al-Taweel and Hisham Alnwajha.,Gaza City,Rimal,
سعيد رضوان الطويل,Saeed Al-Taweel,M,2023-10-01,2023-10-10,Al-Khamsa News,editor-in-chief,,was killed in the same strike that also killed journalists Mohammed Sobh and Hisham Alnwajha.,Gaza City,Rimal,
رجب محمد رجب النقيب,Rajab Al-Naqeeb,M,2023-10-01,2023-10-11,freelancer,,,"was killed along with his wife, children, parents and all his siblings",Gaza City,,
مصطفى محمد رجب النقيب,Mustafa Mohamed Rajab Al-Naqeeb,M,2023-10-01,2023-10-11,freelancer,journalist ,,alonside his family and his daughter.,Deir al-Balah,,
محمد أبو مطر,Mohammad Abu Matar,M,2023-10-01,2023-10-11,Freelance ,photojournalist ,Combatant,,Rafah,,https://x.com/MiddleEastBuka/status/1933259642143981684
أحمد شهاب,Ahmed Shehab,M,2023-10-01,2023-10-12,"Voice of Prisoners Radio Ahmed Sheha
Sowt Al-Asra Radio ",producer/journalist,,4 Family Members Killed in Same Attack,Jabalia Camp,,
حسام محمود حسن مبارك,Hossam Mahmoud Hassan Mubarak,M,2023-10-01,2023-10-13,Al-Aqsa TV/ Radio,Presenter/Journalist,,,Beit Lahia,,
علي نسمان,Ali Nisman,M,2023-10-01,2023-10-13,,blogger ,,,,,
يوسف ماهر يوسف دواس,Yousef Maher Yousef Dawwas,M,2023-10-01,2023-10-14,Palestine Chronicle,Contributed articles,,27 Family Members Killed in Same Attack,Beit Lahia,,
عبد الهادي حبيب,Abdulhadi Habib,M,2023-10-01,2023-10-16,"Al-Manara News Agency
HQ News Agenc
UNRWA Education Television",Journalist,,Family members killed (3),Gaza City,Zeitoun ,
محمود أبو ظريفة,Mahmoud Abu Zarifa,M,2023-10-01,2023-10-17,Saudi Cultural Center,Editor-in-Chief,,,Khan Yunis ,,
محمد جميل محمد بعلوشة,Muhammad Jamil Muhammad Baalousha,M,2023-10-01,2023-10-17,Palestine Today,"journalist 
the administrative
 financial manager",,11 Family Members Killed in Same Attack,North Gaza Strip,Saftawi,
عصام بهار,Issam Bahar,M,2023-10-01,2023-10-17,Al-Aqsa TV/ Radio,journalist ,,A Family Member Killed in Same Attack,North Gaza Strip,,
عبد الرحمن سمير الطناني,Abdurrahman Samir Al-Tanan,M,2023-10-01,2023-10-18,Sawt Al-Shaab (Voice of the people) radio,Journalist ,,,Jabalia,,
سميح النادي,Sameeh al-Nadi,M,2023-10-01,2023-10-18,Al-Aqsa TV/ Radio,Journalist and Director,,4 Family Members Killed in Same Attack,Deir al-Balah,,
خليل أبو عاذرة,Khalil Abu Aathra,M,2023-10-01,2023-10-19,"Al-Aqsa TV
Al Aqsa Satellite Channe","Cameraman 
Photographer ",,along with his brother,Rafah ,Al-Nasr,
إيمان العقيلي,Iman al-Aqailai,F,2023-10-01,2023-10-20,Al-Aqsa Radio,Program host,,,Gaza City,,
محمد علي,Muhammad Ali,M,2023-10-01,2023-10-20,"Radio
Al-Shabab (Youth Radio)",Journalist,,,Jabalia Camp,,
عائد إسماعيل النجار,Ayed Ismail Al-Najjar,M,2023-10-01,2023-10-20,Unknown,Unknown,,4 Family Members Killed in Same Attack,,,
